,Product category,Product num,Description,Wholesale Price per Unit,Pre-season order price,Units per Case,num of Cases to Order,Total_Units,Subtotal,Date of last entry,Time of last entry
108,Lighted Strings,5MM-50L-25-6-G-P,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, PURPLE",22.75,15.925,12,,0,0.0,,
109,Lighted Strings,5MM-50L-25-6-G-T,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, TEAL",22.75,15.925,12,,0,0.0,,
110,Lighted Strings,5MM-50L-25-6-G-M,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, MULTI-COLOUR",22.75,15.925,12,5.0,60,955.5,,
111,Lighted Strings,5MM-50L-25-6-G-F,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, FUCHSIA",22.75,15.925,12,,0,0.0,,
112,Lighted Strings,5MM-50L-25-6-W-WW,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, white wire, WARM-WHITE",22.75,15.925,12,,0,0.0,,
113,Lighted Strings,5MM-50L-25-6-W-PW,"5mm string-commercial grade, 50 LEDs, 25' string, 6 spacing, white wire, PURE-WHITE",22.75,15.925,12,,0,0.0,,
114,Lighted Strings,5MM-50L-25-6-G-WW-T,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, WARM-WHITE TWINKLE",26.75,18.725,12,,0,0.0,,
115,Lighted Strings,5MM-50L-25-6-W-WW-T,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, white wire, WARM-WHITE TWINKLE",26.75,18.725,12,,0,0.0,,
116,Lighted Strings,5MM-50L-25-6-G-PW-T,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, PURE-WHITE TWINKLE",26.75,18.725,12,,0,0.0,,
117,Lighted Strings,5MM-50L-25-6-W-PW-T,"5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, white wire, PURE-WHITE TWINKLE",26.75,18.725,12,,0,0.0,,
118,Lighted Strings,5MM-50L-25-6-G-WWPWT,"""The European"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, WARM-WHITE WITH PURE-WHITE TWINKLE",27.75,19.425,12,5.0,60,1165.5,,
119,Lighted Strings,5MM-50L-25-6-G-RG,"""The Griswold"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, RED, GREEN",23.75,16.625,12,,0,0.0,,
120,Lighted Strings,5MM-50L-25-6-G-WWRG,"New: ""Noel"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, WARM-WHITE, RED, GREEN",23.75,16.625,12,,0,0.0,,
121,Lighted Strings,5MM-50L-25-6-G-PWB,"""Frozen"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, PURE-WHITE, BLUE",23.75,16.625,12,,0,0.0,,
122,Lighted Strings,5MM-50L-25-6-G-MPWT,"""The Rockefeller"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, MULTI-COLOUR WITH PURE-WHITE TWINKLE",27.75,19.425,12,,0,0.0,,
123,Lighted Strings,5MM-50L-25-6-G-WWTF,"""The Modernist"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, WARM-WHITE, TEAL, FUCHSIA",23.75,16.625,12,,0,0.0,,
124,Lighted Strings,5MM-50L-25-6-G-OP,"""The Goblin"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, ORANGE, PURPLE",23.75,16.625,12,,0,0.0,,
125,Lighted Strings,5MM-50L-25-6-G-GP,"""The Frankenstein"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, GREEN, PURPLE",23.75,16.625,12,,0,0.0,,
126,Lighted Strings,5MM-50L-25-6-G-PWRB,"""The American"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, PURE-WHITE, RED, BLUE",23.75,16.625,12,,0,0.0,,
127,Lighted Strings,5MM-50L-25-6-G-PWR,"""The Canadian"" 5mm string-commercial grade, 50 LEDs, 25’ string, 6” spacing, green wire, PURE-WHITE, RED",23.75,16.625,12,,0,0.0,,
128,Lighted Strings,ML-70L-23-4-G-WW,"Microlights, 70 LED, green wire, WARM-WHITE",12.25,8.575,40,1.0,40,343.0,,
129,Lighted Strings,ML-ADAPT-G,Plug Adapter for Microlights,9.5,6.65,40,1.0,40,266.0,,
130,Curtain,T-LINE-20P-B,"Curtain lighting power chain, 7' long, 4"" spacing, end-to-end connectable, coaxial plugs, BLACK",85.0,59.5,10,,0,0.0,,
131,Curtain,T-LINE-20P-W,"Curtain lighting power chain, 7' long, 4"" spacing, end-to-end connectable, coaxial plugs, WHITE",85.0,59.5,10,,0,0.0,,
132,Curtain,5MM-20L-7-4-B-PW,"5mm string-commercial grade, 20 LEDs, 7’ string, 4” spacing, black wire, PURE-WHITE",9.5,6.65,24,,0,0.0,,
133,Curtain,5MM-20L-7-4-B-PW-T,"5mm string-commercial grade, 20 LEDs, 7’ string, 4” spacing, black wire, PURE-WHITE TWINKLE",10.5,7.35,24,,0,0.0,,
134,Curtain,5MM-20L-7-4-W-WW,"5mm string-commercial grade, 20 LEDs, 7’ string, 4” spacing, white wire, WARM-WHITE",9.5,6.65,20,,0,0.0,,
135,Curtain,5MM-20L-7-4-W-WW-T,"5mm string-commercial grade, 20 LEDs, 7’ string, 4” spacing, white wire, WARM-WHITE TWINKLE",10.5,7.35,20,,0,0.0,,
136,Accessories,ADAPT-12-G,"12” commercial grade light string adaptor, GREEN",3.25,2.275,100,1.0,100,227.5,,
137,Accessories,ADAPT-12-W,"12” commercial grade light string adaptor, WHITE",3.25,2.275,100,,0,0.0,,
138,Accessories,ADAPT-12-BR,"12” commercial grade light string adaptor, BROWN",3.25,2.275,100,,0,0.0,,
139,Accessories,3-TAP-G,"3-way coaxial splitter for commercial grade strings, GREEN",5.5,3.85,100,1.0,100,385.0,,
140,Accessories,3-TAP-BR,"3-way coaxial splitter for commercial grade strings, BROWN",5.5,3.85,100,,0,0.0,,
141,Accessories,5-TAP-BR,"5-way coaxial splitter for commercial grade strings, BROWN",6.5,4.55,100,,0,0.0,,
142,Accessories,COAX-15-G,"Coaxial Plug Extension Cord, 15 ft, GREEN",7.75,5.425,50,,0,0.0,,
143,Accessories,CUBE-TAP-W,"3 Outlet Adapter, AC 15A 120V 60Hz, WHITE",3.75,2.625,10,1.0,10,26.25,,
144,Accessories,CUBE-TAP-B,"3 Outlet Adapter, AC 15A 120V 60Hz, BLACK",3.75,2.625,24,1.0,24,63.0,,
145,Accessories,HD-TAP-G,"Heavy Duty 3 Outlet Adapter, AC 15A 110V 60Hz, GREEN",6.25,4.375,72,,0,0.0,,
146,Accessories,EXT-HD-14AWG-500-G,"Heavy Duty Power Cord, 500 ft, GREEN",425.0,297.5,1,,0,0.0,,
147,Accessories,EXT-HD-14AWG-15-B,"Power cord, 14 AWG SJOW Wire, 15 foot, BLACK",30.25,21.175,25,,0,0.0,,
148,Accessories,EXT-HD-14AWG-35-B,"Power cord, 14 AWG SJOW Wire, 35 foot, BLACK",62.0,43.4,12,,0,0.0,,
149,Accessories,SPT2#18-1000-G,"Power cord, 1000 ft, 18AWG SPT-2, GREEN",305.0,213.5,1,,0,0.0,,
150,Accessories,SPT2#18-1000-B,"Power cord, 1000 ft,18AWG SPT-2, BLACK",305.0,213.5,1,4.0,4,854.0,,
151,Accessories,SPT2#18-1000-W,"Power cord, 1000 ft, 18AWG SPT-2, WHITE",305.0,213.5,1,4.0,4,854.0,,
152,Accessories,SPT2#18-15-3OUT-G,"Power cord, 15 ft, 18AWG SPT-2, with 3-outlet female plug, GREEN",7.25,5.075,60,,0,0.0,,
153,Accessories,SPT2#18-15-G ,"Power cord, 15 ft, 18AWG SPT-2, with single female plug, GREEN",6.3,4.41,50,,0,0.0,,
154,Accessories,PLUG-SPT2-MALE-BK,"Male plug for 18AWG SPT-2 wire, BLACK",1.1,0.77,1000,,0,0.0,,
155,Accessories,PLUG-SPT2-MALE-G,"Male plug for 18AWG SPT-2 wire, GREEN",1.1,0.77,1000,,0,0.0,,
156,Accessories,PLUG-SPT2-MALE-C,"Male plug for 18AWG SPT-2 wire, CLEAR",1.1,0.77,1000,2.0,2000,1540.0,,
157,Accessories,PLUG-SPT2-FEMALE-BK,"Female / in-line plug for 18AWG SPT-2 wire, BLACK",1.1,0.77,1000,,0,0.0,,
158,Accessories,PLUG-SPT2-FEMALE-G,"Female / in-line plug for 18AWG SPT-2 wire, GREEN",1.1,0.77,1000,,0,0.0,,
159,Accessories,PLUG-SPT2-FEMALE-C,"Female / in-line plug for 18AWG SPT-2 wire, CLEAR",1.1,0.77,1000,2.0,2000,1540.0,,
160,Accessories,STAKES-5,"5"" Lawn stake, BLACK",0.55,0.385,100,,0,0.0,,
161,Accessories,STAKES-10,"10"" Lawn stake, BLACK",1.05,0.735,100,,0,0.0,,
162,Accessories,CLIP-CRADLE-C,"All-application cradle clips, CLEAR",0.2,0.14,500,,0,0.0,,
163,Accessories,CLIP-MAGNETIC-B,"Magnetic clip, BLACK",1.1,0.77,1000,,0,0.0,,
164,Accessories,CLIP-MAGNETIC-C,"Magnetic clip, CLEAR",1.1,0.77,1000,,0,0.0,,
165,Accessories,CLIP-MULTI-B,"Multi-purpose clip (for gutters and shingles), BLACK",0.24,0.168,2000,5.0,10000,1680.0,,
166,Accessories,CLIP-MULTI-C,"Multi-purpose clip (for gutters and shingles), CLEAR",0.24,0.168,2000,5.0,10000,1680.0,,
167,Accessories,CLIP-MULTI-B-EH,"Extra hold multi-purpose clip (for gutters and shingles), BLACK",0.24,0.168,2000,,0,0.0,,
168,Accessories,CLIP-MULTI-C-EH,"Extra hold multi-purpose clip (for gutters and shingles), CLEAR",0.24,0.168,2000,,0,0.0,,
169,Accessories,CLIP-ADH-C,"Adhesive clip, CLEAR",0.68,0.476,1000,1.0,1000,476.0,,
170,Accessories,CLIP-ADH-C-EH,"New: Extra hold adhesive clip, (50% more surface area), CLEAR",0.95,0.665,1000,,0,0.0,,
171,Accessories,CLIP-SCREW,"Clip screws, (100-pk), stainless",4.0,2.8,10,,0,0.0,,
172,Accessories,LAWN-STAPLE,"Lawn Staples, galvanized, 1x6 inch (100-pack)",18.0,12.6,10,1.0,10,126.0,,
173,Accessories,BUNG-24-BK,"Rubber Bungee Cord, 24 inch, BLACK (10-pack)",25.0,17.5,10,,0,0.0,,
174,Accessories,ELEC-TAPE-BK,"Electrical Tape, 60ft, BLACK (10-pack)",7.5,5.25,25,1.0,25,131.25,,
175,Accessories,ELEC-TAPE-W,"Electrical Tape, 30ft, WHITE (5-pack)",1.9,1.33,50,,0,0.0,,
176,Accessories,WIRE-CUT,"Ultimate Wire Cutters, 8 inch, Compound Action",21.0,14.7,6,1.0,6,88.2,,
177,Accessories,CABLE-TIE-5-NAT,"Cable ties, 4-3/4 inch - 1000 pcs per pack, NATURAL",22.5,15.75,1,,0,0.0,,
178,Accessories,CABLE-TIE-5-BK,"Cable ties, 4-3/4 inch - 1000 pcs per pack, BLACK",22.5,15.75,1,,0,0.0,,
179,Accessories,CABLE-TIE-8-NAT,"Cable ties, 8 inch - 500 pcs per pack, NATURAL",19.5,13.65,1,,0,0.0,,
180,Accessories,CABLE-TIE-8-BK,"Cable ties, 8 inch - 500 pcs per pack, BLACK",19.5,13.65,1,,0,0.0,,
181,Accessories,CABLE-TIE-12-NAT,"Cable ties, 11-3/4 inch - 250 pcs per pack, NATURAL",21.5,15.05,1,,0,0.0,,
182,Accessories,CABLE-TIE-12-BK,"Cable ties, 11-3/4 inch - 250 pcs per pack, BLACK",21.5,15.05,1,,0,0.0,,
183,Accessories,CABLE-TIE-15-NAT,"Cable ties, 14-3/4 inch - 250 pcs per pack, NATURAL",27.0,18.9,1,1.0,1,18.9,,
184,Accessories,CABLE-TIE-15-BK,"Cable ties, 14-3/4 inch - 250 pcs per pack, BLACK",27.0,18.9,1,1.0,1,18.9,,
185,Accessories,WIRE-ROPE-1000-1/8,"Wire Rope, 1/8 inch x 1000 feet, galvanized",135.0,94.5,1,,0,0.0,,
186,Accessories,ANCHOR-1/4,Concrete anchor eye bolt (50-pack),50.0,35.0,1,,0,0.0,,
187,Accessories,WRE-HK,Adjustable wreath hook,5.0,3.5,100,1.0,100,350.0,,
188,Accessories,WRE-SCTN-HK,"Wreath suction hook, 20 pound capacity",8.1,5.67,50,1.0,50,283.5,,
189,Patio Lights,E26-330-24-B,"330’ stringer and suspensor connectors, SPT-2, 14AWG, 24” socket spacing, without plugs, BLACK",575.0,402.5,1,2.0,2,805.0,,
190,Patio Lights,E26-50-24-B,"50’ stringer and suspensor connectors, SPT-2, 16AWG, 24” socket spacing, with plugs, BLACK",70.0,49.0,4,,0,0.0,,
191,Patio Lights,E26-50-24-W,"50’ stringer and suspensor connectors, SPT-2, 16AWG, 24” socket spacing, with plugs, WHITE",70.0,49.0,4,,0,0.0,,
192,Patio Lights,S14-2F-DIM-WW,"LED Edison Bulb, S14 smooth/clear, 2-filament plastic bulb, E26 base, Dimmable, Warm-White",3.5,2.45,250,2.0,500,1225.0,,
193,Floods,FLOOD-RGBW-54W-V,"Flood Light, 54W, LED, RGBW w/ V-bracket",285.0,199.5,1,8.0,8,1596.0,,
194,Floods,FLOOD-RGBW-36W,"Flood Light, 36W, LED, RGBW w/ branch mount",192.0,134.4,4,5.0,20,2688.0,,
195,Floods,FLOOD-CORD-15,15 foot extension cord for 36W flood light,16.0,11.2,25,,0,0.0,,
196,Floods,FLOOD-TRNSFMR-150W,150W transformer for 36W Flood Lights,95.0,66.5,15,1.0,15,997.5,,
197,Other Decor,SPH-12-BR,"Improved: Aluminum Folding Sphere, 12"", BRONZE",45.0,31.5,5,,0,0.0,,
198,Other Decor,SPH-20-BR,"Improved: Aluminum Folding Sphere, 20"", BRONZE",50.0,35.0,5,,0,0.0,,
199,Other Decor,SPH-26-BR,"Improved: Aluminum Folding Sphere, 26"", BRONZE",80.0,56.0,5,,0,0.0,,
200,Other Decor,SPH-12-W,"Improved: Aluminum Folding Sphere, 12"", WHITE",45.0,31.5,5,1.0,5,157.5,,
201,Other Decor,SPH-20-W,"Improved: Aluminum Folding Sphere, 20"", WHITE",50.0,35.0,5,1.0,5,175.0,,
202,Other Decor,SPH-26-W,"Improved: Aluminum Folding Sphere, 26"", WHITE",80.0,56.0,5,1.0,5,280.0,,
203,Other Decor,GAR-220T-36-9-UNLIT,"Deluxe Garland, 9' long, 14"" wide, red berries and pine cones, UNLIT",78.0,54.6,1,,0,0.0,,
204,Other Decor,GAR-220T-36-9-WW,"Deluxe Lighted Garland, 100 LEDs, 9' long, 14"" wide, red berries and pine cones, WARM-WHITE",125.0,87.5,1,6.0,6,525.0,,
205,Other Decor,WRE-220T-30IN-UNLIT,"Deluxe Wreath, 30"" diameter, red berries and pine cones, UNLIT",85.0,59.5,1,,0,0.0,,
206,Other Decor,WRE-220T-30IN-WW,"Deluxe Lighted Wreath, 100 LEDs, 30"" diameter, red berries and pine cones, WARM-WHITE",125.0,87.5,1,3.0,3,262.5,,
207,Other Decor,WRE-480T-48IN-UNLIT,"Deluxe Wreath, 48"" diameter, red berries and pine cones, UNLIT",120.0,84.0,1,,0,0.0,,
208,Other Decor,WRE-480T-48IN-WW,"Deluxe Lighted Wreath, 200 LEDs, 48"" diameter, red berries and pine cones, WARM-WHITE",225.0,157.5,1,,0,0.0,,
209,Other Decor,WRE-720T-60IN-WW,"Deluxe Lighted Wreath, 300 LEDs, 60"" diameter, red berries and pine cones, WARM-WHITE",360.0,252.0,1,,0,0.0,,
210,Other Decor,GARRYL-200T-14-9FT-WW,"Royal Garland, 9' long, 14"" wide, gold and silver embellishments, pinecones, WARM-WHITE",125.0,87.5,1,,0,0.0,,
211,Other Decor,WRERYL-240T-30IN-WW,"Royal Garland, 100 LEDs, 30"" diameter, gold and silver embellishments, pinecones, WARM-WHITE",125.0,87.5,1,,0,0.0,,
212,Other Decor,WRERYL-420T-48IN-WW,"Royal Garland, 200 LEDs, 48"" diameter, gold and silver embellishments, pinecones, WARM-WHITE",225.0,157.5,1,,0,0.0,,
213,Other Decor,WRERYL-580T-60IN-WW,"Royal Garland, 300 LEDs, 48"" diameter, gold and silver embellishments, pinecones, WARM-WHITE",360.0,252.0,1,,0,0.0,,
